Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Austria,AUT,65.7296408107652,67.5298237555511,70.4172414040229,69.9957366424278,67.3359754919555,66.5682868799072,63.4821077356217,64.5181452582515,65.1291554117646,61.149953474874,63.5339869500216,62.3668208945826,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Belgium,BEL,76.5517298486238,77.2029354559562,76.3267238987047,76.335770599962,74.6335983531969,75.8721372140988,73.7478941553837,74.4986708916241,71.9773204256839,73.8914934725375,73.5368381910082,76.3911656200886,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Bulgaria,BGR,46.8405214353187,46.5843053200619,46.4804821418717,46.0510855246275,50.4287231432254,48.2920065997548,43.7872348981496,40.7336104162029,35.6510921443308,35.8672954995599,37.1552195522717,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Croatia,HRV,53.9921250907537,52.7925872225059,57.2432088297154,53.5796471362029,56.4513439453159,56.4581974948737,53.3655716951189,50.7320657637219,55.1445863040366,56.3890290376255,53.0238057331751,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Cyprus,CYP,97.929278181471,97.8969225275336,97.7009759238474,97.7679826546901,96.9921284320967,96.8613963714625,96.6979056905392,96.3506715702671,95.9596497051175,95.1986462763843,94.3563077946247,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Czech Republic,CZE,25.2537937080198,25.5108962494924,26.7339095053337,26.9508832992771,26.5384783687598,26.9394523115936,25.7957365126699,28.6957955882688,24.7747211159996,23.3993144029084,28.1045932984084,29.3832624951039,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Denmark,DNK,-48.8441895899486,-41.3137004903924,-65.6940559285167,-45.8611627994167,-36.9942199453433,-38.7149556638364,-30.4598834787606,-19.8620224238206,-14.5419457991402,-9.09984451233134,3.45906891966251,0.444987659877872,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Estonia,EST,32.5312546599081,35.517407759845,25.7687156603621,26.3189395496489,22.5226712112791,23.0256135877113,14.6217454062609,12.3132559734878,10.4453661093835,7.79022379282528,7.2269190549618,3.88481822247272,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Finland,FIN,53.8700899737835,53.7977363251063,51.4554859851783,51.3636564290764,56.1691685003436,53.3027721613337,50.2740323039038,52.2337903218751,51.1946913344109,49.0907980533035,45.0414453290115,46.3284266711731,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,France,FRA,48.1308785194979,49.327187101174,49.3691876765746,48.8440174080264,48.9854545218662,48.490514180774,49.1741369867197,48.0749241763411,45.9799972696503,46.7037149652336,46.2144676257289,43.5791213419801,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Germany,DEU,59.823394858565,61.1764619380255,59.4650470596983,60.009796799881,58.4642761986951,60.0031952157986,59.3180354206233,60.6650813779702,60.5645102225714,60.6954585991601,62.1041138169298,60.8852102578916,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Greece,GRC,63.1324061969404,64.4166893957297,65.8988529791544,66.6908614855497,66.3386338365111,67.5775320493243,65.7614445955122,65.8091331843183,64.0107462243342,60.7473633288597,60.1999623518834,62.6161474751939,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Hungary,HUN,53.5250215118156,55.8482699435184,62.3606899549607,62.1767133802938,61.746331994806,60.3414284481491,55.7352483306324,56.993042088926,56.8358039001396,55.0424135428007,54.7573525699448,55.0599208807122,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Ireland,IRL,84.3605375610743,87.6382175620607,88.7021982314333,88.7682772013706,90.6781974379051,89.5285717377015,89.791735997114,87.2203249813503,87.2984036372327,90.224870293131,82.6252482760416,84.9175367319509,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Italy,ITA,83.5770384679968,84.4046422260951,84.8982968815578,84.9448162560084,85.363460129943,84.7442105999799,83.8092192640263,82.651725000059,81.3470636439199,78.3338797620813,76.3388121046007,75.3842632771691,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Latvia,LVA,63.2300089905879,62.9625305670154,58.9085966235398,60.6237837134634,62.4354528356135,60.98736391879,52.3631945882892,56.1411465349166,51.2518465129566,47.0909471372822,50.6798659758207,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Lithuania,LTU,52.5218130054975,47.8357034329313,54.266883533038,58.3451494392794,58.175861424791,57.6938602727101,49.8884630262063,78.4405031813799,78.9987473425003,78.9151079979308,76.4981837740342,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Luxembourg,LUX,98.1000798948111,97.9563517057687,97.4673310096681,97.2693376351102,97.0500371728322,96.9828921805317,97.1429423179484,97.1234041343902,97.2229093515332,96.9149837583227,96.4818372006958,96.6145295974356,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Malta,MLT,100,100,99.9403964487637,99.9225863132602,99.9101608326312,99.8915820061991,99.880399985612,99.4374606477711,99.291733961925,99.0150491959901,98.7317244544059,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Netherlands,NLD,21.3791241864297,18.7193371929858,20.6102444552545,20.4768379195173,22.7934143835265,16.2706100677865,19.3367997423315,16.3149384313268,16.8797537356274,17.6085252014966,10.3303962096601,19.3669663802881,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Portugal,PRT,84.361729413483,83.4683225534454,86.3402366170609,82.6382161926017,81.6821737123646,81.877015152492,79.7749452517087,75.3150251785674,75.7923433835103,77.6061649319012,73.5297268054758,73.3350766246208,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Poland,POL,10.7405688610883,10.575707205982,14.9676313077349,20.1059803243569,25.0482425273924,27.3487580873485,28.6034913364857,33.210916163462,32.5044494593115,26.9765492114964,27.324669517101,27.4088112892431,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Romania,ROM,21.8148269735202,24.6082405251581,27.6875059899952,30.0224355685019,30.2860374414839,26.8610771118466,18.7610853749871,21.5708720426031,22.9918108151044,22.164301887136,18.5624691612104,..,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Slovenia,SVN,51.6970632845625,53.0892401287649,51.9070453120443,52.9971631269586,52.6728212889738,52.5426782309585,48.0175725577242,48.7480756334997,47.8079564020716,49.373885018542,47.9269139213081,43.9948865025901,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Slovak Republic,SVK,64.3448935317851,64.047674738865,64.8992720438165,64.4896084855228,66.5283775712562,64.9560240558742,64.5255584287033,65.1845280149586,63.0152906591217,61.2914832251893,61.2663201813277,57.6376952509035,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Spain,ESP,74.1001686455087,73.2230728088293,78.7510430130769,77.9008344512483,78.9400313559583,78.1769195265934,76.2369193504333,73.049632738388,74.5570829863406,73.3105681778815,70.4476902592835,69.9592168856573,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,Sweden,SWE,35.8208060124411,32.9084931259181,32.760965955636,34.6109333353517,32.9125455621917,32.9994453771043,33.1674268843326,34.9959359587645,33.1893849090525,27.8671405373543,28.7923253609111,29.2655015392557,..
"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,United Kingdom,GBR,-22.2118131798278,-17.2419259466548,7.86413266477067,14.7079997949006,16.553628145582,19.7846150422897,19.0691777580986,26.702543677024,30.9351531078794,39.1350671534801,42.349706463634,39.5986015056282,..
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,
Last Updated: 10/14/2016,,,,,,,,,,,,,,,,
